DEBUGGING: 20:46:22   ********************Debugging Aktiv********************
DEBUGGING: 20:46:27                           w�hle Position 1
DEBUGGING: 20:46:27                   �bergebe generierte NachbarListe zur�ck
DEBUGGING: 20:46:27                       Listen-L�nge: 3
DEBUGGING: 20:46:27                       Inhalt:
DEBUGGING: 20:46:27                           Item 1: '[1, 1, 0]'
DEBUGGING: 20:46:27                           Item 2: '[1, 1, 1]'
DEBUGGING: 20:46:27                           Item 3: '[1, 1, 0]'
DEBUGGING: 20:46:27                   durchsuche TileConfs nach Tiles mit groupID == 1
DEBUGGING: 20:46:27                       36 �bereinstimmende TileConfs gefunden
DEBUGGING: 20:46:27                   vergleiche Nachbarn in allen gefundenen TileConfs mit zuvor erstellter Nachbar-Liste...
DEBUGGING: 20:46:27                       vergleiche 1/36
DEBUGGING: 20:46:27                   Level.get_neighbors(position{})
DEBUGGING: 20:46:27                       {'X': 0, 'Y': 0}
DEBUGGING: 20:46:27                       w�hle Zeile: -1
DEBUGGING: 20:46:27                           oberen Rand erkannt, w�hle gegen�berliegende Seite (Zeile 29) als benachbarte Zeile
DEBUGGING: 20:46:27                           w�hle Position -1
DEBUGGING: 20:46:27                               linken Rand erkannt, w�hle gegen�berliegende Seite (Spalte 31) als benachbarte Spalte
DEBUGGING: 20:46:27                           w�hle Position 0
DEBUGGING: 20:46:27                           w�hle Position 1
DEBUGGING: 20:46:27                       w�hle Zeile: 0
DEBUGGING: 20:46:27                           w�hle Position -1
DEBUGGING: 20:46:27                               linken Rand erkannt, w�hle gegen�berliegende Seite (Spalte 31) als benachbarte Spalte
DEBUGGING: 20:46:27                           w�hle Position 0
DEBUGGING: 20:46:27                           w�hle Position 1
DEBUGGING: 20:46:27                       w�hle Zeile: 1
DEBUGGING: 20:46:27                           w�hle Position -1
DEBUGGING: 20:46:27                               linken Rand erkannt, w�hle gegen�berliegende Seite (Spalte 31) als benachbarte Spalte
DEBUGGING: 20:46:27                           w�hle Position 0
DEBUGGING: 20:46:27                           w�hle Position 1
DEBUGGING: 20:46:27                   �bergebe generierte NachbarListe zur�ck
DEBUGGING: 20:46:27                       Listen-L�nge: 3
DEBUGGING: 20:46:27                       Inhalt:
DEBUGGING: 20:46:27                           Item 1: '[1, 1, 0]'
DEBUGGING: 20:46:27                           Item 2: '[1, 1, 1]'
DEBUGGING: 20:46:27                           Item 3: '[1, 1, 0]'
DEBUGGING: 20:46:27                       Level.match_neighbors(self, neighbors1 = [], neighbors2 = []):
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 0, 'Y': 0}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 1, 'Y': 0}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 2, 'Y': 0}
DEBUGGING: 20:46:27                                   Match gefunden an
DEBUGGING: 20:46:27                                       {'X': 2, 'Y': 0}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 0, 'Y': 1}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 1, 'Y': 1}
DEBUGGING: 20:46:27                                   Match gefunden an
DEBUGGING: 20:46:27                                       {'X': 1, 'Y': 1}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 2, 'Y': 1}
DEBUGGING: 20:46:27                                   Match gefunden an
DEBUGGING: 20:46:27                                       {'X': 2, 'Y': 1}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 0, 'Y': 2}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 1, 'Y': 2}
DEBUGGING: 20:46:27                                   Match gefunden an
DEBUGGING: 20:46:27                                       {'X': 1, 'Y': 2}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 2, 'Y': 2}
DEBUGGING: 20:46:27                           4 gefundene Matches:
DEBUGGING: 20:46:27                                       4 ListenInhalt:
DEBUGGING: 20:46:27                                           Listen-L�nge: 4
DEBUGGING: 20:46:27                                           Inhalt:
DEBUGGING: 20:46:27                                               Item 1: '{'position': {'X': 0, 'Y': 3}, 'groupID': 0}'
DEBUGGING: 20:46:27                                               Item 2: '{'position': {'X': 0, 'Y': 3}, 'groupID': 1}'
DEBUGGING: 20:46:27                                               Item 3: '{'position': {'X': 0, 'Y': 3}, 'groupID': 1}'
DEBUGGING: 20:46:27                                               Item 4: '{'position': {'X': 0, 'Y': 3}, 'groupID': 1}'
DEBUGGING: 20:46:27                           Match mit 4 �bereinstimmungen gefunden
DEBUGGING: 20:46:27                               Es handelt sich um TileID 1
DEBUGGING: 20:46:27                       vergleiche 2/36
DEBUGGING: 20:46:27                   Level.get_neighbors(position{})
DEBUGGING: 20:46:27                       {'X': 0, 'Y': 0}
DEBUGGING: 20:46:27                       w�hle Zeile: -1
DEBUGGING: 20:46:27                           oberen Rand erkannt, w�hle gegen�berliegende Seite (Zeile 29) als benachbarte Zeile
DEBUGGING: 20:46:27                           w�hle Position -1
DEBUGGING: 20:46:27                               linken Rand erkannt, w�hle gegen�berliegende Seite (Spalte 31) als benachbarte Spalte
DEBUGGING: 20:46:27                           w�hle Position 0
DEBUGGING: 20:46:27                           w�hle Position 1
DEBUGGING: 20:46:27                       w�hle Zeile: 0
DEBUGGING: 20:46:27                           w�hle Position -1
DEBUGGING: 20:46:27                               linken Rand erkannt, w�hle gegen�berliegende Seite (Spalte 31) als benachbarte Spalte
DEBUGGING: 20:46:27                           w�hle Position 0
DEBUGGING: 20:46:27                           w�hle Position 1
DEBUGGING: 20:46:27                       w�hle Zeile: 1
DEBUGGING: 20:46:27                           w�hle Position -1
DEBUGGING: 20:46:27                               linken Rand erkannt, w�hle gegen�berliegende Seite (Spalte 31) als benachbarte Spalte
DEBUGGING: 20:46:27                           w�hle Position 0
DEBUGGING: 20:46:27                           w�hle Position 1
DEBUGGING: 20:46:27                   �bergebe generierte NachbarListe zur�ck
DEBUGGING: 20:46:27                       Listen-L�nge: 3
DEBUGGING: 20:46:27                       Inhalt:
DEBUGGING: 20:46:27                           Item 1: '[1, 1, 0]'
DEBUGGING: 20:46:27                           Item 2: '[1, 1, 1]'
DEBUGGING: 20:46:27                           Item 3: '[1, 1, 0]'
DEBUGGING: 20:46:27                       Level.match_neighbors(self, neighbors1 = [], neighbors2 = []):
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 0, 'Y': 0}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 1, 'Y': 0}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 2, 'Y': 0}
DEBUGGING: 20:46:27                                   Match gefunden an
DEBUGGING: 20:46:27                                       {'X': 2, 'Y': 0}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 0, 'Y': 1}
DEBUGGING: 20:46:27                                   Match gefunden an
DEBUGGING: 20:46:27                                       {'X': 0, 'Y': 1}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 1, 'Y': 1}
DEBUGGING: 20:46:27                                   Match gefunden an
DEBUGGING: 20:46:27                                       {'X': 1, 'Y': 1}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 2, 'Y': 1}
DEBUGGING: 20:46:27                                   Match gefunden an
DEBUGGING: 20:46:27                                       {'X': 2, 'Y': 1}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 0, 'Y': 2}
DEBUGGING: 20:46:27                                   Match gefunden an
DEBUGGING: 20:46:27                                       {'X': 0, 'Y': 2}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 1, 'Y': 2}
DEBUGGING: 20:46:27                                   Match gefunden an
DEBUGGING: 20:46:27                                       {'X': 1, 'Y': 2}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 2, 'Y': 2}
DEBUGGING: 20:46:27                           6 gefundene Matches:
DEBUGGING: 20:46:27                                       6 ListenInhalt:
DEBUGGING: 20:46:27                                           Listen-L�nge: 6
DEBUGGING: 20:46:27                                           Inhalt:
DEBUGGING: 20:46:27                                               Item 1: '{'position': {'X': 0, 'Y': 3}, 'groupID': 0}'
DEBUGGING: 20:46:27                                               Item 2: '{'position': {'X': 0, 'Y': 3}, 'groupID': 1}'
DEBUGGING: 20:46:27                                               Item 3: '{'position': {'X': 0, 'Y': 3}, 'groupID': 1}'
DEBUGGING: 20:46:27                                               Item 4: '{'position': {'X': 0, 'Y': 3}, 'groupID': 1}'
DEBUGGING: 20:46:27                                               Item 5: '{'position': {'X': 0, 'Y': 3}, 'groupID': 1}'
DEBUGGING: 20:46:27                                               Item 6: '{'position': {'X': 0, 'Y': 3}, 'groupID': 1}'
DEBUGGING: 20:46:27                           Match mit 6 �bereinstimmungen gefunden
DEBUGGING: 20:46:27                               Es handelt sich um TileID 2
DEBUGGING: 20:46:27                       vergleiche 3/36
DEBUGGING: 20:46:27                   Level.get_neighbors(position{})
DEBUGGING: 20:46:27                       {'X': 0, 'Y': 0}
DEBUGGING: 20:46:27                       w�hle Zeile: -1
DEBUGGING: 20:46:27                           oberen Rand erkannt, w�hle gegen�berliegende Seite (Zeile 29) als benachbarte Zeile
DEBUGGING: 20:46:27                           w�hle Position -1
DEBUGGING: 20:46:27                               linken Rand erkannt, w�hle gegen�berliegende Seite (Spalte 31) als benachbarte Spalte
DEBUGGING: 20:46:27                           w�hle Position 0
DEBUGGING: 20:46:27                           w�hle Position 1
DEBUGGING: 20:46:27                       w�hle Zeile: 0
DEBUGGING: 20:46:27                           w�hle Position -1
DEBUGGING: 20:46:27                               linken Rand erkannt, w�hle gegen�berliegende Seite (Spalte 31) als benachbarte Spalte
DEBUGGING: 20:46:27                           w�hle Position 0
DEBUGGING: 20:46:27                           w�hle Position 1
DEBUGGING: 20:46:27                       w�hle Zeile: 1
DEBUGGING: 20:46:27                           w�hle Position -1
DEBUGGING: 20:46:27                               linken Rand erkannt, w�hle gegen�berliegende Seite (Spalte 31) als benachbarte Spalte
DEBUGGING: 20:46:27                           w�hle Position 0
DEBUGGING: 20:46:27                           w�hle Position 1
DEBUGGING: 20:46:27                   �bergebe generierte NachbarListe zur�ck
DEBUGGING: 20:46:27                       Listen-L�nge: 3
DEBUGGING: 20:46:27                       Inhalt:
DEBUGGING: 20:46:27                           Item 1: '[1, 1, 0]'
DEBUGGING: 20:46:27                           Item 2: '[1, 1, 1]'
DEBUGGING: 20:46:27                           Item 3: '[1, 1, 0]'
DEBUGGING: 20:46:27                       Level.match_neighbors(self, neighbors1 = [], neighbors2 = []):
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 0, 'Y': 0}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 1, 'Y': 0}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 2, 'Y': 0}
DEBUGGING: 20:46:27                                   Match gefunden an
DEBUGGING: 20:46:27                                       {'X': 2, 'Y': 0}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 0, 'Y': 1}
DEBUGGING: 20:46:27                                   Match gefunden an
DEBUGGING: 20:46:27                                       {'X': 0, 'Y': 1}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 1, 'Y': 1}
DEBUGGING: 20:46:27                                   Match gefunden an
DEBUGGING: 20:46:27                                       {'X': 1, 'Y': 1}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 2, 'Y': 1}
DEBUGGING: 20:46:27                               vergleiche Element an Position
DEBUGGING: 20:46:27                                   {'X': 0, 'Y': 2}
DEBUGGING: 20:46:27                                   Match gefunden an
